2021-11-05 15:19:51.161448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
[2021-11-05 15:19:51] WARNING (nni/MainThread) Requesting parameter without NNI framework, returning empty dict
{'batch_size': 64, 'test_batch_size': 1000, 'epochs': 14, 'lr': 1.0, 'gamma': 0.7, 'no_cuda': False, 'seed': 1, 'log_interval': 10, 'save_model': True}
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Train Epoch: 8 [52480/60000 (87%)]	Loss: 0.000079
Train Epoch: 8 [53120/60000 (88%)]	Loss: 0.012633
Train Epoch: 8 [53760/60000 (90%)]	Loss: 0.001748
Train Epoch: 8 [54400/60000 (91%)]	Loss: 0.000516
Train Epoch: 8 [55040/60000 (92%)]	Loss: 0.000016
Train Epoch: 8 [55680/60000 (93%)]	Loss: 0.000294
Train Epoch: 8 [56320/60000 (94%)]	Loss: 0.000746
Train Epoch: 8 [56960/60000 (95%)]	Loss: 0.000358
Train Epoch: 8 [57600/60000 (96%)]	Loss: 0.000773
Train Epoch: 8 [58240/60000 (97%)]	Loss: 0.001911
Train Epoch: 8 [58880/60000 (98%)]	Loss: 0.000538
Train Epoch: 8 [59520/60000 (99%)]	Loss: 0.000091

Test set: Average loss: 0.0001, Accuracy: 9850/10000 (98%)

[2021-11-05 15:21:04] INFO (nni/MainThread) Intermediate result: null  (Index 7)
Train Epoch: 9 [0/60000 (0%)]	Loss: 0.003596
Train Epoch: 9 [640/60000 (1%)]	Loss: 0.001386
Train Epoch: 9 [1280/60000 (2%)]	Loss: 0.000031
Train Epoch: 9 [1920/60000 (3%)]	Loss: 0.000296
Train Epoch: 9 [2560/60000 (4%)]	Loss: 0.004699
Train Epoch: 9 [3200/60000 (5%)]	Loss: 0.000372
Train Epoch: 9 [3840/60000 (6%)]	Loss: 0.000061
Train Epoch: 9 [4480/60000 (7%)]	Loss: 0.000125
Train Epoch: 9 [5120/60000 (9%)]	Loss: 0.000443
Train Epoch: 9 [5760/60000 (10%)]	Loss: 0.000446
Train Epoch: 9 [6400/60000 (11%)]	Loss: 0.000534
Train Epoch: 9 [7040/60000 (12%)]	Loss: 0.000343
Train Epoch: 9 [7680/60000 (13%)]	Loss: 0.017767
Train Epoch: 9 [8320/60000 (14%)]	Loss: 0.000144
Train Epoch: 9 [8960/60000 (15%)]	Loss: 0.030161
Train Epoch: 9 [9600/60000 (16%)]	Loss: 0.001841
Train Epoch: 9 [10240/60000 (17%)]	Loss: 0.000956
Train Epoch: 9 [10880/60000 (18%)]	Loss: 0.000352
Train Epoch: 9 [11520/60000 (19%)]	Loss: 0.001609
Train Epoch: 9 [12160/60000 (20%)]	Loss: 0.001341
Train Epoch: 9 [12800/60000 (21%)]	Loss: 0.000115
Train Epoch: 9 [13440/60000 (22%)]	Loss: 0.000016
Train Epoch: 9 [14080/60000 (23%)]	Loss: 0.000276
Train Epoch: 9 [14720/60000 (25%)]	Loss: 0.000852
Train Epoch: 9 [15360/60000 (26%)]	Loss: 0.006491
Train Epoch: 9 [16000/60000 (27%)]	Loss: 0.074011
Train Epoch: 9 [16640/60000 (28%)]	Loss: 0.000781
Train Epoch: 9 [17280/60000 (29%)]	Loss: 0.000533
Train Epoch: 9 [17920/60000 (30%)]	Loss: 0.000066
Train Epoch: 9 [18560/60000 (31%)]	Loss: 0.000191
Train Epoch: 9 [19200/60000 (32%)]	Loss: 0.001395
Train Epoch: 9 [19840/60000 (33%)]	Loss: 0.000303
Train Epoch: 9 [20480/60000 (34%)]	Loss: 0.000509
Train Epoch: 9 [21120/60000 (35%)]	Loss: 0.000551
Train Epoch: 9 [21760/60000 (36%)]	Loss: 0.000241
Train Epoch: 9 [22400/60000 (37%)]	Loss: 0.010762
Train Epoch: 9 [23040/60000 (38%)]	Loss: 0.047886
Train Epoch: 9 [23680/60000 (39%)]	Loss: 0.000257
Train Epoch: 9 [24320/60000 (41%)]	Loss: 0.001526
Train Epoch: 9 [24960/60000 (42%)]	Loss: 0.000998
Train Epoch: 9 [25600/60000 (43%)]	Loss: 0.000137
Train Epoch: 9 [26240/60000 (44%)]	Loss: 0.000655
Train Epoch: 9 [26880/60000 (45%)]	Loss: 0.000276
Train Epoch: 9 [27520/60000 (46%)]	Loss: 0.000513
Train Epoch: 9 [28160/60000 (47%)]	Loss: 0.000533
Train Epoch: 9 [28800/60000 (48%)]	Loss: 0.000127
Train Epoch: 9 [29440/60000 (49%)]	Loss: 0.002484
Train Epoch: 9 [30080/60000 (50%)]	Loss: 0.000401
Train Epoch: 9 [30720/60000 (51%)]	Loss: 0.000343
Train Epoch: 9 [31360/60000 (52%)]	Loss: 0.000326
Train Epoch: 9 [32000/60000 (53%)]	Loss: 0.000156
Train Epoch: 9 [32640/60000 (54%)]	Loss: 0.000178
Train Epoch: 9 [33280/60000 (55%)]	Loss: 0.000325
Train Epoch: 9 [33920/60000 (57%)]	Loss: 0.000193
Train Epoch: 9 [34560/60000 (58%)]	Loss: 0.000675
Train Epoch: 9 [35200/60000 (59%)]	Loss: 0.000146
Train Epoch: 9 [35840/60000 (60%)]	Loss: 0.000730
Train Epoch: 9 [36480/60000 (61%)]	Loss: 0.001563
Train Epoch: 9 [37120/60000 (62%)]	Loss: 0.013551
Train Epoch: 9 [37760/60000 (63%)]	Loss: 0.000044
Train Epoch: 9 [38400/60000 (64%)]	Loss: 0.000277
Train Epoch: 9 [39040/60000 (65%)]	Loss: 0.000169
Train Epoch: 9 [39680/60000 (66%)]	Loss: 0.000936
Train Epoch: 9 [40320/60000 (67%)]	Loss: 0.000641
Train Epoch: 9 [40960/60000 (68%)]	Loss: 0.000896
Train Epoch: 9 [41600/60000 (69%)]	Loss: 0.000311
Train Epoch: 9 [42240/60000 (70%)]	Loss: 0.000484
Train Epoch: 9 [42880/60000 (71%)]	Loss: 0.000013
Train Epoch: 9 [43520/60000 (72%)]	Loss: 0.000129
Train Epoch: 9 [44160/60000 (74%)]	Loss: 0.000183
Train Epoch: 9 [44800/60000 (75%)]	Loss: 0.001147
Train Epoch: 9 [45440/60000 (76%)]	Loss: 0.001330
Train Epoch: 9 [46080/60000 (77%)]	Loss: 0.000173
Train Epoch: 9 [46720/60000 (78%)]	Loss: 0.000040
Train Epoch: 9 [47360/60000 (79%)]	Loss: 0.000465
Train Epoch: 9 [48000/60000 (80%)]	Loss: 0.001098
Train Epoch: 9 [48640/60000 (81%)]	Loss: 0.000078
Train Epoch: 9 [49280/60000 (82%)]	Loss: 0.000034
Train Epoch: 9 [49920/60000 (83%)]	Loss: 0.000655
Train Epoch: 9 [50560/60000 (84%)]	Loss: 0.000023
Train Epoch: 9 [51200/60000 (85%)]	Loss: 0.000309
Train Epoch: 9 [51840/60000 (86%)]	Loss: 0.000296
Train Epoch: 9 [52480/60000 (87%)]	Loss: 0.000775
Train Epoch: 9 [53120/60000 (88%)]	Loss: 0.000051
Train Epoch: 9 [53760/60000 (90%)]	Loss: 0.000369
Train Epoch: 9 [54400/60000 (91%)]	Loss: 0.000317
Train Epoch: 9 [55040/60000 (92%)]	Loss: 0.000289
Train Epoch: 9 [55680/60000 (93%)]	Loss: 0.000185
Train Epoch: 9 [56320/60000 (94%)]	Loss: 0.001653
Train Epoch: 9 [56960/60000 (95%)]	Loss: 0.000266
Train Epoch: 9 [57600/60000 (96%)]	Loss: 0.001577
Train Epoch: 9 [58240/60000 (97%)]	Loss: 0.000091
Train Epoch: 9 [58880/60000 (98%)]	Loss: 0.000709
Train Epoch: 9 [59520/60000 (99%)]	Loss: 0.000165

Test set: Average loss: 0.0001, Accuracy: 9846/10000 (98%)

[2021-11-05 15:21:12] INFO (nni/MainThread) Intermediate result: null  (Index 8)
Train Epoch: 10 [0/60000 (0%)]	Loss: 0.000162
Train Epoch: 10 [640/60000 (1%)]	Loss: 0.001321
Train Epoch: 10 [1280/60000 (2%)]	Loss: 0.000018
Train Epoch: 10 [1920/60000 (3%)]	Loss: 0.004305
Train Epoch: 10 [2560/60000 (4%)]	Loss: 0.000065
Train Epoch: 10 [3200/60000 (5%)]	Loss: 0.000143
Train Epoch: 10 [3840/60000 (6%)]	Loss: 0.001265
Train Epoch: 10 [4480/60000 (7%)]	Loss: 0.000705
Train Epoch: 10 [5120/60000 (9%)]	Loss: 0.001249
Train Epoch: 10 [5760/60000 (10%)]	Loss: 0.001050
Train Epoch: 10 [6400/60000 (11%)]	Loss: 0.000044
Train Epoch: 10 [7040/60000 (12%)]	Loss: 0.000052
Train Epoch: 10 [7680/60000 (13%)]	Loss: 0.000238
Train Epoch: 10 [8320/60000 (14%)]	Loss: 0.002060
Train Epoch: 10 [8960/60000 (15%)]	Loss: 0.001897
Train Epoch: 10 [9600/60000 (16%)]	Loss: 0.000043
Train Epoch: 10 [10240/60000 (17%)]	Loss: 0.000129
Train Epoch: 10 [10880/60000 (18%)]	Loss: 0.000208
Train Epoch: 10 [11520/60000 (19%)]	Loss: 0.002186
Train Epoch: 10 [12160/60000 (20%)]	Loss: 0.000284
Train Epoch: 10 [12800/60000 (21%)]	Loss: 0.000465
Train Epoch: 10 [13440/60000 (22%)]	Loss: 0.038464
Train Epoch: 10 [14080/60000 (23%)]	Loss: 0.006936
Train Epoch: 10 [14720/60000 (25%)]	Loss: 0.018204
Train Epoch: 10 [15360/60000 (26%)]	Loss: 0.000047
Train Epoch: 10 [16000/60000 (27%)]	Loss: 0.000439
Train Epoch: 10 [16640/60000 (28%)]	Loss: 0.031417
Train Epoch: 10 [17280/60000 (29%)]	Loss: 0.000523
Train Epoch: 10 [17920/60000 (30%)]	Loss: 0.001113
Train Epoch: 10 [18560/60000 (31%)]	Loss: 0.001828
Train Epoch: 10 [19200/60000 (32%)]	Loss: 0.000445
Train Epoch: 10 [19840/60000 (33%)]	Loss: 0.000282
Train Epoch: 10 [20480/60000 (34%)]	Loss: 0.000123
Train Epoch: 10 [21120/60000 (35%)]	Loss: 0.000260
Train Epoch: 10 [21760/60000 (36%)]	Loss: 0.001006
Train Epoch: 10 [22400/60000 (37%)]	Loss: 0.000562
Train Epoch: 10 [23040/60000 (38%)]	Loss: 0.000692
Train Epoch: 10 [23680/60000 (39%)]	Loss: 0.000308
Train Epoch: 10 [24320/60000 (41%)]	Loss: 0.007462
Train Epoch: 10 [24960/60000 (42%)]	Loss: 0.038143
Train Epoch: 10 [25600/60000 (43%)]	Loss: 0.000530
Train Epoch: 10 [26240/60000 (44%)]	Loss: 0.000496
Train Epoch: 10 [26880/60000 (45%)]	Loss: 0.000804
Train Epoch: 10 [27520/60000 (46%)]	Loss: 0.000175
Train Epoch: 10 [28160/60000 (47%)]	Loss: 0.000135
Train Epoch: 10 [28800/60000 (48%)]	Loss: 0.000077
Train Epoch: 10 [29440/60000 (49%)]	Loss: 0.001296
Train Epoch: 10 [30080/60000 (50%)]	Loss: 0.000099
Train Epoch: 10 [30720/60000 (51%)]	Loss: 0.000047
Train Epoch: 10 [31360/60000 (52%)]	Loss: 0.005698
Train Epoch: 10 [32000/60000 (53%)]	Loss: 0.000356
Train Epoch: 10 [32640/60000 (54%)]	Loss: 0.000016
Train Epoch: 10 [33280/60000 (55%)]	Loss: 0.000859
Train Epoch: 10 [33920/60000 (57%)]	Loss: 0.000917
Train Epoch: 10 [34560/60000 (58%)]	Loss: 0.000017
Train Epoch: 10 [35200/60000 (59%)]	Loss: 0.000334
Train Epoch: 10 [35840/60000 (60%)]	Loss: 0.016881
Train Epoch: 10 [36480/60000 (61%)]	Loss: 0.001729
Train Epoch: 10 [37120/60000 (62%)]	Loss: 0.000250
Train Epoch: 10 [37760/60000 (63%)]	Loss: 0.000480
Train Epoch: 10 [38400/60000 (64%)]	Loss: 0.000326
Train Epoch: 10 [39040/60000 (65%)]	Loss: 0.002387
Train Epoch: 10 [39680/60000 (66%)]	Loss: 0.000185
Train Epoch: 10 [40320/60000 (67%)]	Loss: 0.000617
Train Epoch: 10 [40960/60000 (68%)]	Loss: 0.000167
Train Epoch: 10 [41600/60000 (69%)]	Loss: 0.001130
Train Epoch: 10 [42240/60000 (70%)]	Loss: 0.000018
Train Epoch: 10 [42880/60000 (71%)]	Loss: 0.000018
Train Epoch: 10 [43520/60000 (72%)]	Loss: 0.001223
Train Epoch: 10 [44160/60000 (74%)]	Loss: 0.000290
Train Epoch: 10 [44800/60000 (75%)]	Loss: 0.001437
Train Epoch: 10 [45440/60000 (76%)]	Loss: 0.000261
Train Epoch: 10 [46080/60000 (77%)]	Loss: 0.000771
Train Epoch: 10 [46720/60000 (78%)]	Loss: 0.000227
Train Epoch: 10 [47360/60000 (79%)]	Loss: 0.000393
Train Epoch: 10 [48000/60000 (80%)]	Loss: 0.001124
Train Epoch: 10 [48640/60000 (81%)]	Loss: 0.000066
Train Epoch: 10 [49280/60000 (82%)]	Loss: 0.000271
Train Epoch: 10 [49920/60000 (83%)]	Loss: 0.000471
Train Epoch: 10 [50560/60000 (84%)]	Loss: 0.000059
Train Epoch: 10 [51200/60000 (85%)]	Loss: 0.000337
Train Epoch: 10 [51840/60000 (86%)]	Loss: 0.000653
Train Epoch: 10 [52480/60000 (87%)]	Loss: 0.000208
Train Epoch: 10 [53120/60000 (88%)]	Loss: 0.000135
Train Epoch: 10 [53760/60000 (90%)]	Loss: 0.000936
Train Epoch: 10 [54400/60000 (91%)]	Loss: 0.000370
Train Epoch: 10 [55040/60000 (92%)]	Loss: 0.000980
Train Epoch: 10 [55680/60000 (93%)]	Loss: 0.000204
Train Epoch: 10 [56320/60000 (94%)]	Loss: 0.000048
Train Epoch: 10 [56960/60000 (95%)]	Loss: 0.001673
Train Epoch: 10 [57600/60000 (96%)]	Loss: 0.000185
Train Epoch: 10 [58240/60000 (97%)]	Loss: 0.001280
Train Epoch: 10 [58880/60000 (98%)]	Loss: 0.000454
Train Epoch: 10 [59520/60000 (99%)]	Loss: 0.000265

Test set: Average loss: 0.0001, Accuracy: 9849/10000 (98%)

[2021-11-05 15:21:21] INFO (nni/MainThread) Intermediate result: null  (Index 9)
Train Epoch: 11 [0/60000 (0%)]	Loss: 0.000819
Train Epoch: 11 [640/60000 (1%)]	Loss: 0.000388
Train Epoch: 11 [1280/60000 (2%)]	Loss: 0.000424
Train Epoch: 11 [1920/60000 (3%)]	Loss: 0.000190
Train Epoch: 11 [2560/60000 (4%)]	Loss: 0.000421
Train Epoch: 11 [3200/60000 (5%)]	Loss: 0.000465
Train Epoch: 11 [3840/60000 (6%)]	Loss: 0.000086
Train Epoch: 11 [4480/60000 (7%)]	Loss: 0.000689
Train Epoch: 11 [5120/60000 (9%)]	Loss: 0.000142
Train Epoch: 11 [5760/60000 (10%)]	Loss: 0.001060
Train Epoch: 11 [6400/60000 (11%)]	Loss: 0.000061
Train Epoch: 11 [7040/60000 (12%)]	Loss: 0.000267
Train Epoch: 11 [7680/60000 (13%)]	Loss: 0.000725
Train Epoch: 11 [8320/60000 (14%)]	Loss: 0.049603
Train Epoch: 11 [8960/60000 (15%)]	Loss: 0.001944
Train Epoch: 11 [9600/60000 (16%)]	Loss: 0.000506
Train Epoch: 11 [10240/60000 (17%)]	Loss: 0.000475
Train Epoch: 11 [10880/60000 (18%)]	Loss: 0.000230
Train Epoch: 11 [11520/60000 (19%)]	Loss: 0.000119
Train Epoch: 11 [12160/60000 (20%)]	Loss: 0.000042
Train Epoch: 11 [12800/60000 (21%)]	Loss: 0.000063
Train Epoch: 11 [13440/60000 (22%)]	Loss: 0.000551
Train Epoch: 11 [14080/60000 (23%)]	Loss: 0.035607
Train Epoch: 11 [14720/60000 (25%)]	Loss: 0.000938
Train Epoch: 11 [15360/60000 (26%)]	Loss: 0.001711
Train Epoch: 11 [16000/60000 (27%)]	Loss: 0.025965
Train Epoch: 11 [16640/60000 (28%)]	Loss: 0.000323
Train Epoch: 11 [17280/60000 (29%)]	Loss: 0.000072
Train Epoch: 11 [17920/60000 (30%)]	Loss: 0.004440
Train Epoch: 11 [18560/60000 (31%)]	Loss: 0.003075
Train Epoch: 11 [19200/60000 (32%)]	Loss: 0.000193
Train Epoch: 11 [19840/60000 (33%)]	Loss: 0.006970
Train Epoch: 11 [20480/60000 (34%)]	Loss: 0.000607
Train Epoch: 11 [21120/60000 (35%)]	Loss: 0.000856
Train Epoch: 11 [21760/60000 (36%)]	Loss: 0.000289
Train Epoch: 11 [22400/60000 (37%)]	Loss: 0.000940
Train Epoch: 11 [23040/60000 (38%)]	Loss: 0.030761
Train Epoch: 11 [23680/60000 (39%)]	Loss: 0.000210
Train Epoch: 11 [24320/60000 (41%)]	Loss: 0.016141
Train Epoch: 11 [24960/60000 (42%)]	Loss: 0.000147
Train Epoch: 11 [25600/60000 (43%)]	Loss: 0.000213
Train Epoch: 11 [26240/60000 (44%)]	Loss: 0.000055
Train Epoch: 11 [26880/60000 (45%)]	Loss: 0.003434
Train Epoch: 11 [27520/60000 (46%)]	Loss: 0.001338
Train Epoch: 11 [28160/60000 (47%)]	Loss: 0.000496
Train Epoch: 11 [28800/60000 (48%)]	Loss: 0.000321
Train Epoch: 11 [29440/60000 (49%)]	Loss: 0.000094
Train Epoch: 11 [30080/60000 (50%)]	Loss: 0.000172
Train Epoch: 11 [30720/60000 (51%)]	Loss: 0.000033
Train Epoch: 11 [31360/60000 (52%)]	Loss: 0.000020
Train Epoch: 11 [32000/60000 (53%)]	Loss: 0.001173
Train Epoch: 11 [32640/60000 (54%)]	Loss: 0.000525
Train Epoch: 11 [33280/60000 (55%)]	Loss: 0.000431
Train Epoch: 11 [33920/60000 (57%)]	Loss: 0.000016
Train Epoch: 11 [34560/60000 (58%)]	Loss: 0.000038
Train Epoch: 11 [35200/60000 (59%)]	Loss: 0.000408
Train Epoch: 11 [35840/60000 (60%)]	Loss: 0.001169
Train Epoch: 11 [36480/60000 (61%)]	Loss: 0.000322
Train Epoch: 11 [37120/60000 (62%)]	Loss: 0.000558
Train Epoch: 11 [37760/60000 (63%)]	Loss: 0.000037
Train Epoch: 11 [38400/60000 (64%)]	Loss: 0.000050
Train Epoch: 11 [39040/60000 (65%)]	Loss: 0.000264
Train Epoch: 11 [39680/60000 (66%)]	Loss: 0.000065
Train Epoch: 11 [40320/60000 (67%)]	Loss: 0.001327
Train Epoch: 11 [40960/60000 (68%)]	Loss: 0.000289
Train Epoch: 11 [41600/60000 (69%)]	Loss: 0.000159
Train Epoch: 11 [42240/60000 (70%)]	Loss: 0.000328
Train Epoch: 11 [42880/60000 (71%)]	Loss: 0.000429
Train Epoch: 11 [43520/60000 (72%)]	Loss: 0.000137
Train Epoch: 11 [44160/60000 (74%)]	Loss: 0.003667
Train Epoch: 11 [44800/60000 (75%)]	Loss: 0.001787
Train Epoch: 11 [45440/60000 (76%)]	Loss: 0.000939
Train Epoch: 11 [46080/60000 (77%)]	Loss: 0.000037
Train Epoch: 11 [46720/60000 (78%)]	Loss: 0.000263
Train Epoch: 11 [47360/60000 (79%)]	Loss: 0.001062
Train Epoch: 11 [48000/60000 (80%)]	Loss: 0.000012
Train Epoch: 11 [48640/60000 (81%)]	Loss: 0.000466
Train Epoch: 11 [49280/60000 (82%)]	Loss: 0.001957
Train Epoch: 11 [49920/60000 (83%)]	Loss: 0.000258
Train Epoch: 11 [50560/60000 (84%)]	Loss: 0.000058
Train Epoch: 11 [51200/60000 (85%)]	Loss: 0.000556
Train Epoch: 11 [51840/60000 (86%)]	Loss: 0.000160
Train Epoch: 11 [52480/60000 (87%)]	Loss: 0.000445
Train Epoch: 11 [53120/60000 (88%)]	Loss: 0.000508
Train Epoch: 11 [53760/60000 (90%)]	Loss: 0.000840
Train Epoch: 11 [54400/60000 (91%)]	Loss: 0.000816
Train Epoch: 11 [55040/60000 (92%)]	Loss: 0.000365
Train Epoch: 11 [55680/60000 (93%)]	Loss: 0.000447
Train Epoch: 11 [56320/60000 (94%)]	Loss: 0.000056
Train Epoch: 11 [56960/60000 (95%)]	Loss: 0.000132
Train Epoch: 11 [57600/60000 (96%)]	Loss: 0.000061
Train Epoch: 11 [58240/60000 (97%)]	Loss: 0.000256
Train Epoch: 11 [58880/60000 (98%)]	Loss: 0.003680
Train Epoch: 11 [59520/60000 (99%)]	Loss: 0.000176

Test set: Average loss: 0.0001, Accuracy: 9850/10000 (98%)

[2021-11-05 15:21:30] INFO (nni/MainThread) Intermediate result: null  (Index 10)
Train Epoch: 12 [0/60000 (0%)]	Loss: 0.000325
Train Epoch: 12 [640/60000 (1%)]	Loss: 0.000268
Train Epoch: 12 [1280/60000 (2%)]	Loss: 0.001212
Train Epoch: 12 [1920/60000 (3%)]	Loss: 0.000023
Train Epoch: 12 [2560/60000 (4%)]	Loss: 0.000646
Train Epoch: 12 [3200/60000 (5%)]	Loss: 0.000140
Train Epoch: 12 [3840/60000 (6%)]	Loss: 0.000292
Train Epoch: 12 [4480/60000 (7%)]	Loss: 0.000816
Train Epoch: 12 [5120/60000 (9%)]	Loss: 0.001536
Train Epoch: 12 [5760/60000 (10%)]	Loss: 0.000133
Train Epoch: 12 [6400/60000 (11%)]	Loss: 0.000294
Train Epoch: 12 [7040/60000 (12%)]	Loss: 0.000746
Train Epoch: 12 [7680/60000 (13%)]	Loss: 0.000089
Train Epoch: 12 [8320/60000 (14%)]	Loss: 0.000547
Train Epoch: 12 [8960/60000 (15%)]	Loss: 0.000074
Train Epoch: 12 [9600/60000 (16%)]	Loss: 0.000348
Train Epoch: 12 [10240/60000 (17%)]	Loss: 0.000146
Train Epoch: 12 [10880/60000 (18%)]	Loss: 0.000104
Train Epoch: 12 [11520/60000 (19%)]	Loss: 0.000056
Train Epoch: 12 [12160/60000 (20%)]	Loss: 0.000058
Train Epoch: 12 [12800/60000 (21%)]	Loss: 0.000072
Train Epoch: 12 [13440/60000 (22%)]	Loss: 0.000278
Train Epoch: 12 [14080/60000 (23%)]	Loss: 0.000544
Train Epoch: 12 [14720/60000 (25%)]	Loss: 0.000249
Train Epoch: 12 [15360/60000 (26%)]	Loss: 0.000238
Train Epoch: 12 [16000/60000 (27%)]	Loss: 0.000773
Train Epoch: 12 [16640/60000 (28%)]	Loss: 0.000818
Train Epoch: 12 [17280/60000 (29%)]	Loss: 0.032722
Train Epoch: 12 [17920/60000 (30%)]	Loss: 0.000023
Train Epoch: 12 [18560/60000 (31%)]	Loss: 0.000453
Train Epoch: 12 [19200/60000 (32%)]	Loss: 0.007828
Train Epoch: 12 [19840/60000 (33%)]	Loss: 0.002434
Train Epoch: 12 [20480/60000 (34%)]	Loss: 0.000313
Train Epoch: 12 [21120/60000 (35%)]	Loss: 0.000088
Train Epoch: 12 [21760/60000 (36%)]	Loss: 0.000216
Train Epoch: 12 [22400/60000 (37%)]	Loss: 0.000003
Train Epoch: 12 [23040/60000 (38%)]	Loss: 0.000106
Train Epoch: 12 [23680/60000 (39%)]	Loss: 0.000043
Train Epoch: 12 [24320/60000 (41%)]	Loss: 0.000062
Train Epoch: 12 [24960/60000 (42%)]	Loss: 0.000980
Train Epoch: 12 [25600/60000 (43%)]	Loss: 0.000074
Train Epoch: 12 [26240/60000 (44%)]	Loss: 0.000178
Train Epoch: 12 [26880/60000 (45%)]	Loss: 0.000044
Train Epoch: 12 [27520/60000 (46%)]	Loss: 0.002266
Train Epoch: 12 [28160/60000 (47%)]	Loss: 0.000390
Train Epoch: 12 [28800/60000 (48%)]	Loss: 0.000248
Train Epoch: 12 [29440/60000 (49%)]	Loss: 0.000522
Train Epoch: 12 [30080/60000 (50%)]	Loss: 0.001038
Train Epoch: 12 [30720/60000 (51%)]	Loss: 0.000023
Train Epoch: 12 [31360/60000 (52%)]	Loss: 0.001052
Train Epoch: 12 [32000/60000 (53%)]	Loss: 0.046476
Train Epoch: 12 [32640/60000 (54%)]	Loss: 0.000376
Train Epoch: 12 [33280/60000 (55%)]	Loss: 0.001127
Train Epoch: 12 [33920/60000 (57%)]	Loss: 0.000521
Train Epoch: 12 [34560/60000 (58%)]	Loss: 0.000017
Train Epoch: 12 [35200/60000 (59%)]	Loss: 0.000123
Train Epoch: 12 [35840/60000 (60%)]	Loss: 0.002322
Train Epoch: 12 [36480/60000 (61%)]	Loss: 0.000551
Train Epoch: 12 [37120/60000 (62%)]	Loss: 0.000769
Train Epoch: 12 [37760/60000 (63%)]	Loss: 0.000254
Train Epoch: 12 [38400/60000 (64%)]	Loss: 0.000363
Train Epoch: 12 [39040/60000 (65%)]	Loss: 0.000530
Train Epoch: 12 [39680/60000 (66%)]	Loss: 0.000631
Train Epoch: 12 [40320/60000 (67%)]	Loss: 0.000184
Train Epoch: 12 [40960/60000 (68%)]	Loss: 0.000531
Train Epoch: 12 [41600/60000 (69%)]	Loss: 0.000454
Train Epoch: 12 [42240/60000 (70%)]	Loss: 0.000483
Train Epoch: 12 [42880/60000 (71%)]	Loss: 0.000181
Train Epoch: 12 [43520/60000 (72%)]	Loss: 0.000703
Train Epoch: 12 [44160/60000 (74%)]	Loss: 0.000988
Train Epoch: 12 [44800/60000 (75%)]	Loss: 0.000626
Train Epoch: 12 [45440/60000 (76%)]	Loss: 0.000148
Train Epoch: 12 [46080/60000 (77%)]	Loss: 0.002166
Train Epoch: 12 [46720/60000 (78%)]	Loss: 0.000935
Train Epoch: 12 [47360/60000 (79%)]	Loss: 0.000372
Train Epoch: 12 [48000/60000 (80%)]	Loss: 0.000616
Train Epoch: 12 [48640/60000 (81%)]	Loss: 0.000552
Train Epoch: 12 [49280/60000 (82%)]	Loss: 0.000267
Train Epoch: 12 [49920/60000 (83%)]	Loss: 0.000106
Train Epoch: 12 [50560/60000 (84%)]	Loss: 0.000140
Train Epoch: 12 [51200/60000 (85%)]	Loss: 0.000107
Train Epoch: 12 [51840/60000 (86%)]	Loss: 0.001441
Train Epoch: 12 [52480/60000 (87%)]	Loss: 0.000083
Train Epoch: 12 [53120/60000 (88%)]	Loss: 0.000252
Train Epoch: 12 [53760/60000 (90%)]	Loss: 0.000042
Train Epoch: 12 [54400/60000 (91%)]	Loss: 0.000737
Train Epoch: 12 [55040/60000 (92%)]	Loss: 0.000140
Train Epoch: 12 [55680/60000 (93%)]	Loss: 0.000412
Train Epoch: 12 [56320/60000 (94%)]	Loss: 0.000479
Train Epoch: 12 [56960/60000 (95%)]	Loss: 0.007792
Train Epoch: 12 [57600/60000 (96%)]	Loss: 0.000392
Train Epoch: 12 [58240/60000 (97%)]	Loss: 0.000101
Train Epoch: 12 [58880/60000 (98%)]	Loss: 0.000097
Train Epoch: 12 [59520/60000 (99%)]	Loss: 0.007568

Test set: Average loss: 0.0001, Accuracy: 9850/10000 (98%)

[2021-11-05 15:21:38] INFO (nni/MainThread) Intermediate result: null  (Index 11)
Train Epoch: 13 [0/60000 (0%)]	Loss: 0.000033
Train Epoch: 13 [640/60000 (1%)]	Loss: 0.000487
Train Epoch: 13 [1280/60000 (2%)]	Loss: 0.000060
Train Epoch: 13 [1920/60000 (3%)]	Loss: 0.000461
Train Epoch: 13 [2560/60000 (4%)]	Loss: 0.000059
Train Epoch: 13 [3200/60000 (5%)]	Loss: 0.000828
Train Epoch: 13 [3840/60000 (6%)]	Loss: 0.000239
Train Epoch: 13 [4480/60000 (7%)]	Loss: 0.000960
Train Epoch: 13 [5120/60000 (9%)]	Loss: 0.000402
Train Epoch: 13 [5760/60000 (10%)]	Loss: 0.000181
Train Epoch: 13 [6400/60000 (11%)]	Loss: 0.000210
Train Epoch: 13 [7040/60000 (12%)]	Loss: 0.000807
Train Epoch: 13 [7680/60000 (13%)]	Loss: 0.000012
Train Epoch: 13 [8320/60000 (14%)]	Loss: 0.000124
Train Epoch: 13 [8960/60000 (15%)]	Loss: 0.000519
Train Epoch: 13 [9600/60000 (16%)]	Loss: 0.042265
Train Epoch: 13 [10240/60000 (17%)]	Loss: 0.000211
